G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X98.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y101.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y103.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y100.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y102.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y99.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y101.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y98.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y100.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y97.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y99.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y96.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y98.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y95.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y97.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y94.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y96.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y93.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y95.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y92.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y94.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y91.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y93.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y92.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y89.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y91.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y88.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y89.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y88.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y90.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X116.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y139.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X112.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X114.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X111.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X113.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X116.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X118.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X118.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X113.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X114.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X115.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X115.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X110.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X109.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X112.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X108.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X111.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X108.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X109.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X107.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X107.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X106.0 Y125.0 ; Draw line
G0 Z1 ; Lift pen
G0 X106.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X105.0 Y126.0 ; Draw line
G0 Z1 ; Lift pen
G0 X105.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X104.0 Y127.0 ; Draw line
G0 Z1 ; Lift pen
G0 X104.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y128.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y129.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y130.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y131.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y135.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y136.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X103.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X103.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
