G90 ; Use absolute positioning
G1 X26.0 Y170.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y171.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y171.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y172.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y172.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y173.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y173.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y174.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y174.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y175.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y175.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y176.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y176.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y177.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y177.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y178.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y178.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y179.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y179.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y180.0 ; Move to start
G0 Z0 ; Lower pen
G1 X26.0 Y180.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X27.0 Y181.0 ; Draw line
G0 Z20 ; Lift pen
G0 X23.0 Y183.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y183.0 ; Draw line
G0 Z20 ; Lift pen
G0 X85.0 Y181.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y181.0 ; Draw line
G0 Z20 ; Lift pen
G0 X49.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y182.0 ; Draw line
G0 Z20 ; Lift pen
G0 X26.0 Y187.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y187.0 ; Draw line
G0 Z20 ; Lift pen
G0 X25.0 Y186.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y186.0 ; Draw line
G0 Z20 ; Lift pen
G0 X24.0 Y185.0 ; Move to start
G0 Z0 ; Lower pen
G1 X110.0 Y185.0 ; Draw line
G0 Z20 ; Lift pen
G0 X23.0 Y184.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y184.0 ; Draw line
G0 Z20 ; Lift pen
G0 X22.0 Y182.0 ; Move to start
G0 Z0 ; Lower pen
G1 X28.0 Y182.0 ; Draw line
G0 Z20 ; Lift pen
G0 X21.0 Y154.0 ; Move to start
G0 Z0 ; Lower pen
G1 X25.0 Y154.0 ; Draw line
G0 Z20 ; Lift pen
G0 X20.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X24.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X19.0 Y90.0 ; Move to start
G0 Z0 ; Lower pen
G1 X23.0 Y90.0 ; Draw line
G0 Z20 ; Lift pen
