G90 ; Use absolute positioning
G1 X7.0 Y86.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y85.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y85.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y84.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y84.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y83.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y83.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y82.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y82.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y81.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y81.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y80.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y80.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y79.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y79.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y78.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y78.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y77.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y77.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y76.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y76.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y75.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y75.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y74.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y74.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y73.0 ; Move to start
G0 Z0 ; Lower pen
G1 X10.0 Y73.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y72.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y72.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y71.0 ; Move to start
G0 Z0 ; Lower pen
G1 X12.0 Y71.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y70.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y70.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y69.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y69.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y68.0 ; Move to start
G0 Z0 ; Lower pen
G1 X14.0 Y68.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y67.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y67.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y66.0 ; Move to start
G0 Z0 ; Lower pen
G1 X16.0 Y66.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y65.0 ; Move to start
G0 Z0 ; Lower pen
G1 X19.0 Y65.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y64.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y64.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y63.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y63.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y62.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y62.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y61.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y61.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y60.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y60.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y59.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y59.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y123.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y123.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y124.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y124.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X4.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y128.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y128.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y129.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y129.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y130.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y130.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y131.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y131.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y132.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y134.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y135.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y136.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X5.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X6.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X7.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X8.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y144.0 ; Move to start
G0 Z0 ; Lower pen
G1 X9.0 Y144.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y145.0 ; Move to start
G0 Z0 ; Lower pen
G1 X11.0 Y145.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y146.0 ; Move to start
G0 Z0 ; Lower pen
G1 X13.0 Y146.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y147.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y147.0 ; Draw line
G0 Z20 ; Lift pen
G0 X0.0 Y148.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y148.0 ; Draw line
G0 Z20 ; Lift pen
