G21 ; millimeters
G0 X9.0 Y143.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y143.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y142.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y142.0 ; Draw line
G0 Z20 ; Lift pen
G0 X8.0 Y141.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y141.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y140.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y140.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y139.0 ; Move to start
G0 Z0 ; Lower pen
G1 X43.0 Y139.0 ; Draw line
G0 Z20 ; Lift pen
G0 X7.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y138.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y137.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y136.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y135.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y135.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y134.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y134.0 ; Draw line
G0 Z20 ; Lift pen
G0 X6.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X46.0 Y133.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y127.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y127.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y126.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y126.0 ; Draw line
G0 Z20 ; Lift pen
G0 X5.0 Y125.0 ; Move to start
G0 Z0 ; Lower pen
G1 X15.0 Y125.0 ; Draw line
G0 Z20 ; Lift pen
G0 Z20 ; Lift pen
G1 Y260 ; align with pen's Y-axis
G0 X73 ; Align with pen's Y-axis at X=1
G1 Y275; behind the pen
G0 Z0 ; Lower pen to place back
M3 S100; open servo
G1 Y260 ; move back
G0 X2 Y10  ; Initial machine start position
M5 ; Turning off spindle 
