G90 ; Use absolute positioning
G1 X53.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X64.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X64.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X65.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X75.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y115.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X127.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X128.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X155.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y115.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X44.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X43.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X45.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X44.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X47.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X45.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X48.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X47.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X49.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X48.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X50.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X49.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X51.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X50.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X52.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X51.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X52.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X53.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X75.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X128.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X129.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X136.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y116.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X155.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X156.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y116.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X42.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X42.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X76.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X130.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X129.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X131.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X130.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X132.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X131.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X133.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X132.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X134.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X133.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X135.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X134.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X137.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X135.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X137.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X138.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y117.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X156.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X157.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y117.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X41.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X41.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X76.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X138.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X139.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y118.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X157.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X158.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y118.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X40.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X40.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X77.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X140.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X139.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X141.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X140.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y119.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X158.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X159.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y119.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X39.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X39.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X77.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X142.0 Y120.0 ; Draw line
G0 Z1 ; Lift pen
G0 X141.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X143.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X142.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X159.0 Y120.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X38.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X38.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X78.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X78.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X79.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X144.0 Y121.0 ; Draw line
G0 Z1 ; Lift pen
G0 X143.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X145.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X144.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X146.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X160.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X160.0 Y121.0 ; Move to start
G0 Z0 ; Lower pen
G1 X161.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X37.0 Y122.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X36.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X35.0 Y124.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
G1 X36.0 Y123.0 ; Draw line
G0 Z1 ; Lift pen
G0 X37.0 Y122.0 ; Move to start
G0 Z0 ; Lower pen
