G90 ; Use absolute positioning
G0 X238 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X239 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X224 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X225 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X225 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X226 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X226 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X227 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X239 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X240 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y229 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y229 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y230 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y230 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X213 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X214 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X214 Y231 ; Move to start
G0 Z0 ; Lower pen
G1 X215 Y231 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X212 Y232 ; Move to start
G0 Z0 ; Lower pen
G1 X213 Y232 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y233 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y233 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y234 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y234 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y235 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y235 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y236 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y236 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X209 Y237 ; Move to start
G0 Z0 ; Lower pen
G1 X210 Y237 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X206 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X207 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X207 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X208 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X208 Y238 ; Move to start
G0 Z0 ; Lower pen
G1 X209 Y238 ; Draw line
G0 Z1 ; Lift pen
G0 X222 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X223 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y204 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y204 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y205 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y205 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y206 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y206 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y207 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y207 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y208 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y208 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y209 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y209 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y210 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y210 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y211 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y211 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y212 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y212 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y213 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y213 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y214 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y214 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y215 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y215 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X23 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X24 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y216 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y216 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X186 Y217 ; Move to start
G0 Z0 ; Lower pen
G1 X187 Y217 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X24 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X25 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X185 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y218 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y218 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X25 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X26 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X26 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X27 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X27 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X28 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X28 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X29 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X30 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X31 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X181 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X182 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X182 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X183 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X183 Y219 ; Move to start
G0 Z0 ; Lower pen
G1 X184 Y219 ; Draw line
G0 Z1 ; Lift pen
G0 X184 Y219 ; Move to start
G0 Z0 ; Lower pen
